datetime,name,mail,age,ramen,topping,volume,memo
2024年11月20日 00時18分07秒,test1,[email],10代,醤油,卵,100g台,あああああああああ
2024年11月20日 00時18分49秒,test2,[email],20代,塩,にんにく,400g台,いいいいいいいいいい
2024年11月20日 00時19分19秒,test3,[email],40代,二郎系,チャーシュー,300g台,ううううううううううううう
2024年11月20日 00時20分07秒,test4,[email],30代,家系,しょうが,200g台,ええええええええええ
2024年11月20日 00時20分56秒,test5,[email],40代,家系,チャーシュー,200g台,おおおおおおおおおおおお
2024年11月20日 22時57分46秒,test6,[email],50代,とんこつ,にんにく,200g台,毎回福岡行くたびに博多一双に並んで食べに行ってました。
2024年11月21日 14時29分29秒,test10,[email],40代,家系,卵,200g台,せい家おいしかったです。細麺もありました。
"2024年11月21日 22時06分35秒",test7,[email],30代,味噌,野菜,300g台,"寒くなってきたので味噌ラーメンが食べたいです。
原宿にあるようなので、今度食べに行きたいです。"
"2024年11月21日 22時08分31秒",test8,[email],10代,魚介系,卵,300g台,"つけ麺なら魚介豚骨系が好きです。
特にTETSUのつけ麺が好きです。"
"2024年11月21日 22時09分29秒",test9,[email],60代,家系,チャーシュー,200g台,"末廣家の燻製チャーシューは絶品。
チャーシュー丼もおススメです。"
"2024年11月21日 23時22分00秒",test11,[email],20代,魚介系,チャーシュー,500g以上,"麺は超大盛で食べてます。
600gはいけます。"
"2024年11月21日 23時38分11秒",test12,[email],10代,二郎系,にんにく,400g台,"二郎では大盛頼んで
ニンニクマシマシです！"
